season,week,n_eliminated,hit_at_2,hit_at_3,boundary_margin
20,7,1,0.0,0.0,0.024540889874952898
20,8,2,1.0,1.0,0.05341308127212385
20,9,1,0.0,1.0,0.15342758572632648
20,10,2,0.5,1.0,0.018270130009465313
21,2,3,0.5,0.6666666666666666,0.00619150204291774
21,4,1,1.0,1.0,0.04664848011050826
21,6,1,1.0,1.0,0.22023240203326971
21,7,1,0.0,0.0,0.08010649523910063
21,8,1,1.0,1.0,0.08049102750876891
21,9,2,0.5,1.0,0.08630512674364074
21,11,3,1.0,1.0,0.027833693128881842
22,2,1,1.0,1.0,0.014066018752225684
22,3,1,1.0,1.0,0.20359441545679072
22,4,1,1.0,1.0,0.08787300402986936
22,6,1,1.0,1.0,0.14373395740340486
22,7,2,0.5,0.5,0.008279544229628233
22,8,1,0.0,1.0,0.0567870798171245
22,9,2,0.5,1.0,0.033252101045672416
22,10,2,0.5,1.0,0.03176553720158182
23,2,1,1.0,1.0,0.04757574758112354
23,3,1,1.0,1.0,0.1173659869876095
23,4,2,0.5,0.5,0.042155070771693864
23,6,1,1.0,1.0,0.019473236648117176
23,7,1,0.0,1.0,0.038099811862098376
23,8,1,1.0,1.0,0.041656836591233815
23,9,1,1.0,1.0,0.14028070162213246
23,10,1,1.0,1.0,0.016302934226924637
23,11,3,1.0,1.0,0.05540456067833899
24,2,1,1.0,1.0,0.018685203639620895
24,3,1,1.0,1.0,0.038535128335477176
24,4,1,1.0,1.0,0.1854832702688663
24,5,1,1.0,1.0,0.03238693411694332
24,6,1,0.0,0.0,0.02854007693466898
24,7,2,0.0,0.5,0.0650547102280137
24,8,1,1.0,1.0,0.022386756686986475
24,9,1,1.0,1.0,0.24916939571323685
24,10,2,0.5,1.0,0.023019614048242598
25,2,2,0.5,0.5,0.002964946254101264
25,4,1,1.0,1.0,0.016735899458821257
25,5,1,1.0,1.0,0.07432358701098873
25,6,1,1.0,1.0,0.1787013977192856
25,7,2,0.5,0.5,0.04533575507517751
25,8,1,0.0,1.0,0.05934051307058941
25,9,1,0.0,1.0,0.14541011890716915
25,10,3,1.0,1.0,0.008204658788504515
26,1,2,0.5,1.0,0.047486202644339004
26,2,2,0.5,0.5,0.03203819238255376
26,3,3,1.0,0.6666666666666666,0.01990940938302671
26,4,2,1.0,1.0,0.019783385772562667
27,1,1,1.0,1.0,0.049710575206931285
27,2,1,1.0,1.0,0.09112120248107866
27,3,1,0.0,1.0,0.13537852350617274
27,4,1,0.0,0.0,0.17679585457772884
27,6,1,0.0,0.0,0.0649399412827189
27,7,2,0.0,0.5,0.038004107141825505
27,8,2,0.5,0.5,0.3426982243519035
27,9,3,0.5,0.6666666666666666,0.03337301502571932
28,2,2,0.5,0.5,0.026020314434479025
28,4,1,1.0,1.0,0.05636948400297048
28,6,1,0.0,0.0,0.2211898462625156
28,7,1,1.0,1.0,0.231161013048635
28,8,1,0.0,1.0,0.26400347809925834
28,9,1,1.0,1.0,0.3266856888461725
28,10,1,1.0,1.0,0.05269401661306061
28,11,3,0.5,0.6666666666666666,0.021368224283780823
29,2,1,1.0,1.0,0.08491468876991626
29,3,1,1.0,1.0,0.16490268853955437
29,4,1,1.0,1.0,0.035052624520145625
29,5,1,1.0,1.0,0.04734519112562155
29,6,1,1.0,1.0,0.08599341583872516
29,7,2,1.0,1.0,0.014365584114621216
29,8,1,0.0,1.0,0.030402751464001843
29,9,1,0.0,1.0,0.09730126741897671
29,10,2,0.5,1.0,0.16641613537947075
29,11,3,1.0,0.6666666666666666,0.03111569971090622
30,2,1,1.0,1.0,0.18056024983891267
30,3,1,0.0,0.0,0.016259647132334826
30,4,2,1.0,1.0,0.003964372877233668
30,5,1,0.0,0.0,0.037782791087565604
30,6,1,1.0,1.0,0.01791919502606562
30,7,1,1.0,1.0,0.0906475537029291
30,8,2,0.5,0.5,0.04279925813880775
30,9,2,0.0,0.5,0.03455223797864193
30,10,3,0.5,0.6666666666666666,0.0020393684735121598
31,1,1,1.0,1.0,0.025818156811248133
31,2,1,1.0,1.0,0.013290963395951039
31,3,1,1.0,1.0,0.03241303217108016
31,4,1,1.0,1.0,0.048625212920184485
31,5,2,0.5,0.5,0.07355022406363304
31,6,1,1.0,1.0,0.07586334868493744
31,7,1,1.0,1.0,0.19190687000703505
31,8,2,1.0,1.0,0.07513192628529608
31,9,2,1.0,1.0,0.09228766471383204
31,10,3,1.0,0.6666666666666666,0.021096382386388224
32,1,1,1.0,1.0,0.0
32,2,1,0.0,0.0,0.0028989469256907596
32,3,1,1.0,1.0,0.02193359498520242
32,4,1,0.0,0.0,0.021539954038729825
32,5,1,0.0,0.0,0.058939753660767424
32,6,1,0.0,0.0,0.025910255013981365
32,7,1,0.0,0.0,0.052309851294850274
32,8,1,1.0,1.0,0.14468519002725017
32,9,1,1.0,1.0,0.12598825483309012
32,11,4,1.0,1.0,0.01868622203230752
33,2,2,0.0,0.5,0.10154012343734839
33,3,2,1.0,1.0,0.21549863413113657
33,4,1,0.0,0.0,0.06379651873549552
33,5,1,1.0,1.0,0.04810122964841626
33,6,1,0.0,0.0,0.07293137194496423
33,7,1,1.0,1.0,0.10043257377260115
33,9,4,1.0,1.0,0.004941756448469503
34,2,2,0.5,1.0,0.10122272992911346
34,3,1,1.0,1.0,0.15855431593218727
34,4,1,0.0,0.0,0.16528074600407433
34,6,1,1.0,1.0,0.14067857354162983
34,7,1,1.0,1.0,0.2654071514910633
34,8,1,1.0,1.0,0.23609166540133908
34,9,1,1.0,1.0,0.3495987905522175
34,10,1,0.0,0.0,0.05978607905385702
34,11,4,1.0,0.6666666666666666,0.02642749317907822
